Date,Rate,High (est),Low (est)
2005-01-03,2.97459,0.0,0.0
2005-01-04,2.97165,3.0057,2.938
2005-01-05,2.96596,3.0021,2.9302
2005-01-06,2.9714,3.0076,2.9357
2005-01-07,2.96905,0.0,0.0
2005-01-10,2.96317,0.0,0.0
2005-01-11,2.96549,3.0002,2.9312
2005-01-12,2.96264,2.9994,2.9263
2005-01-13,2.95647,2.9922,2.9211
2005-01-14,2.94601,0.0,0.0
2005-01-17,2.93762,2.9729,2.9028
2005-01-18,2.9363200000000003,2.9727,2.9004
2005-01-19,2.93712,0.0,0.0
2005-01-20,2.95454,2.9887,2.9208
2005-01-21,2.95131,2.9872,2.9158
2005-01-24,2.9332700000000003,0.0,0.0
2005-01-25,2.92942,2.9657,2.8936
2005-01-26,2.9225,2.9561,2.8893
2005-01-27,2.92007,2.9555,2.885
2005-01-28,2.94863,2.9827,2.915
2005-01-31,2.93995,2.9742,2.9061
2005-02-01,2.92366,2.9586,2.8892
2005-02-02,2.92122,2.9561,2.8868
2005-02-03,2.92502,2.9610000000000003,2.8895
2005-02-04,2.9243099999999997,2.9592,2.8898
2005-02-07,2.9264900000000003,2.9607,2.8927
2005-02-08,2.9241099999999998,2.9596,2.889
2005-02-09,2.91898,2.9525,2.8858
2005-02-10,2.9131099999999996,2.9461,2.8805
2005-02-11,2.91018,2.945,2.8758
2005-02-14,2.9113900000000004,2.9452,2.8779
2005-02-15,2.90928,2.9414,2.8776
2005-02-16,2.9052599999999997,2.9403,2.8707
2005-02-17,2.89863,2.9322,2.8655
2005-02-18,2.8984,2.9338,2.8634
2005-02-21,2.9106099999999997,2.946,2.8757
2005-02-22,2.9163099999999997,2.9509,2.8821
2005-02-23,2.91453,0.0,0.0
2005-02-24,2.91973,2.9523,2.8875
2005-02-25,2.92835,0.0,0.0
2005-02-28,2.93474,2.9711,2.8988
2005-03-01,2.93833,0.0,0.0
2005-03-02,2.94437,0.0,0.0
2005-03-03,2.95362,0.0,0.0
2005-03-04,2.95282,2.9858,2.9202
2005-03-07,2.94104,2.9763,2.9062
2005-03-08,2.94104,0.0,0.0
2005-03-09,2.93198,0.0,0.0
2005-03-10,2.93047,2.9668,2.8946
2005-03-11,2.93047,0.0,0.0
2005-03-14,2.9225,2.9561,2.8893
2005-03-15,2.91942,2.9542,2.885
2005-03-16,2.9186099999999997,2.9521,2.8855
2005-03-17,2.91942,2.9542,2.885
2005-03-18,2.9186099999999997,2.9521,2.8855
2005-03-21,2.9186099999999997,0.0,0.0
2005-03-22,2.9165900000000002,0.0,0.0
2005-03-23,2.91157,2.9454,2.8782
2005-03-24,2.91315,2.9479,2.8788
2005-03-25,2.91315,0.0,0.0
2005-03-28,2.91315,0.0,0.0
2005-03-29,2.91824,0.0,0.0
2005-03-30,2.9233599999999997,0.0,0.0
2005-03-31,2.92231,2.9571,2.8879
2005-04-01,2.91776,0.0,0.0
2005-04-04,2.91777,2.9515,2.8844
2005-04-05,2.91893,2.9529,2.8853
2005-04-06,2.9199599999999997,2.9548,2.8856
2005-04-07,2.90992,2.945,2.8753
2005-04-08,2.8968,2.9296,2.8644
2005-04-11,2.89342,0.0,0.0
2005-04-12,2.8906400000000003,0.0,0.0
2005-04-13,2.891,2.9237,2.8587
2005-04-14,2.88427,0.0,0.0
2005-04-15,2.8841799999999997,2.9198,2.8489999999999998
2005-04-18,2.89414,0.0,0.0
2005-04-19,2.90592,2.9407,2.8716
2005-04-20,2.90541,0.0,0.0
2005-04-21,2.90026,2.9349,2.866
2005-04-22,2.89804,2.9328,2.8637
2005-04-25,2.89846,2.9331,2.8642
2005-04-26,2.9011400000000003,0.0,0.0
2005-04-27,2.8993,2.9341,2.8649
2005-04-28,2.8993,0.0,0.0
2005-04-29,2.90477,2.9385,2.8714
2005-05-02,2.90477,0.0,0.0
2005-05-03,2.9026099999999997,2.9373,2.8683
2005-05-04,2.8974,2.932,2.8632
2005-05-05,2.8974,0.0,0.0
2005-05-06,2.8971400000000003,2.9319,2.8628
2005-05-09,2.89931,0.0,0.0
2005-05-10,2.89614,2.9285,2.8641
2005-05-11,2.89189,2.9274,2.8568
2005-05-12,2.89414,2.9272,2.8614
2005-05-13,2.89478,0.0,0.0
2005-05-16,2.89624,2.931,2.8619
2005-05-17,2.891,2.9271,2.8553
2005-05-18,2.8854,0.0,0.0
2005-05-19,2.8837,0.0,0.0
2005-05-20,2.88441,0.0,0.0
2005-05-23,2.88592,0.0,0.0
2005-05-24,2.88478,2.9189,2.8511
2005-05-25,2.8854,2.9201,2.8511
2005-05-26,2.8854,0.0,0.0
2005-05-27,2.8854,0.0,0.0
2005-05-30,2.8847099999999997,2.9188,2.8510000000000004
2005-05-31,2.8847099999999997,0.0,0.0
2005-06-01,2.88216,2.9152,2.8495
2005-06-02,2.88286,2.917,2.8492
2005-06-03,2.88286,0.0,0.0
2005-06-06,2.88842,0.0,0.0
2005-06-07,2.89005,2.9228,2.8576
2005-06-08,2.8921099999999997,2.9246,2.86
2005-06-09,2.8921099999999997,0.0,0.0
2005-06-10,2.89412,2.9282,2.8604
2005-06-13,2.89351,0.0,0.0
2005-06-14,2.88444,0.0,0.0
2005-06-15,2.8786099999999997,2.9112,2.8464
2005-06-16,2.87709,0.0,0.0
2005-06-17,2.87472,0.0,0.0
2005-06-20,2.87226,0.0,0.0
2005-06-21,2.87226,0.0,0.0
2005-06-22,2.86977,0.0,0.0
2005-06-23,2.86577,0.0,0.0
2005-06-24,2.86842,0.0,0.0
2005-06-27,2.87582,0.0,0.0
2005-06-28,2.88511,2.9184,2.8522
2005-06-29,2.8919200000000003,2.9244,2.8598
2005-06-30,2.8919200000000003,0.0,0.0
2005-07-01,2.889,2.9237,2.8547
2005-07-04,2.889,0.0,0.0
2005-07-05,2.889,0.0,0.0
2005-07-06,2.889,0.0,0.0
2005-07-07,2.88309,2.9162,2.8504
2005-07-08,2.87975,0.0,0.0
2005-07-11,2.87268,0.0,0.0
2005-07-12,2.86718,2.9026,2.8322
2005-07-13,2.86938,0.0,0.0
2005-07-14,2.86977,0.0,0.0
2005-07-15,2.86396,2.8991,2.8292
2005-07-18,2.86977,2.9031,2.8368
2005-07-19,2.86927,2.9047,2.8343
2005-07-20,2.86307,2.8982,2.8284
2005-07-21,2.86307,0.0,0.0
2005-07-22,2.86307,0.0,0.0
2005-07-25,2.8714,0.0,0.0
2005-07-26,2.86726,2.9024,2.8325
2005-07-27,2.86726,0.0,0.0
2005-07-28,2.86282,0.0,0.0
2005-07-29,2.86219,2.8973,2.8275
2005-08-01,2.86219,0.0,0.0
2005-08-02,2.85968,2.8913,2.8284
2005-08-03,2.85858,0.0,0.0
2005-08-04,2.85862,2.8903,2.8273
2005-08-05,2.86038,2.8955,2.8257
2005-08-08,2.86327,0.0,0.0
2005-08-09,2.86713,0.0,0.0
2005-08-10,2.86912,2.9043,2.8343
2005-08-11,2.87462,2.9103,2.8393
2005-08-12,2.8780099999999997,2.9118,2.8446
2005-08-15,2.88013,2.9132,2.8475
2005-08-16,2.88237,2.918,2.8471
2005-08-17,2.88237,0.0,0.0
2005-08-18,2.88237,0.0,0.0
2005-08-19,2.88237,0.0,0.0
2005-08-22,2.89738,0.0,0.0
2005-08-23,2.89738,0.0,0.0
2005-08-24,2.90786,2.9406,2.8755
2005-08-25,2.9079900000000003,2.94,2.8763
2005-08-26,2.90676,0.0,0.0
2005-08-29,2.90801,2.9418,2.8746
2005-08-30,2.9104400000000004,2.9435,2.8778
2005-08-31,2.9104400000000004,0.0,0.0
2005-09-01,2.91111,0.0,0.0
2005-09-02,2.91069,2.9436,2.8781
2005-09-05,2.91069,0.0,0.0
2005-09-06,2.91069,0.0,0.0
2005-09-07,2.9079099999999998,0.0,0.0
2005-09-08,2.90483,2.9398,2.8702
2005-09-09,2.90483,0.0,0.0
2005-09-12,2.9085799999999997,2.9416,2.8759
2005-09-13,2.91416,0.0,0.0
2005-09-14,2.92015,2.955,2.8857
2005-09-15,2.92122,2.9561,2.8868
2005-09-16,2.91621,2.9513,2.8815
2005-09-19,2.91302,0.0,0.0
2005-09-20,2.91157,0.0,0.0
2005-09-21,2.91387,2.9486,2.8795
2005-09-22,2.91456,2.948,2.8815
2005-09-23,2.9123099999999997,2.9454,2.8796
2005-09-26,2.90974,2.9425,2.8774
2005-09-27,2.91171,0.0,0.0
2005-09-28,2.91056,2.9433,2.8782
2005-09-29,2.91171,0.0,0.0
2005-09-30,2.91602,2.9495,2.8829
2005-10-03,2.9116299999999997,0.0,0.0
2005-10-04,2.90957,2.9425,2.877
2005-10-05,2.91261,2.9477,2.878
2005-10-06,2.91988,0.0,0.0
2005-10-07,2.92991,0.0,0.0
2005-10-10,2.9357599999999997,0.0,0.0
2005-10-11,2.9357599999999997,0.0,0.0
2005-10-12,2.9457400000000002,0.0,0.0
2005-10-13,2.95942,2.9955,2.9238
2005-10-14,2.97268,3.0096,2.9362
2005-10-17,2.9735400000000003,3.009,2.9385
2005-10-18,2.9699,0.0,0.0
2005-10-19,2.96887,3.0025,2.9356
2005-10-20,2.9704,3.0058,2.9354
2005-10-21,2.97779,3.0148,2.9412
2005-10-24,2.98142,0.0,0.0
2005-10-25,2.98002,3.0166,2.9439
2005-10-26,2.9790799999999997,0.0,0.0
2005-10-27,2.98722,0.0,0.0
2005-10-28,3.00042,0.0,0.0
2005-10-31,3.01097,0.0,0.0
2005-11-01,3.01542,3.0511,2.9801
2005-11-02,3.00705,3.0424,2.9721
2005-11-03,2.99243,0.0,0.0
2005-11-04,2.98336,0.0,0.0
2005-11-07,2.98137,3.0185,2.9447
2005-11-08,2.97884,3.0158,2.9423
2005-11-09,2.97265,3.0081,2.9376
2005-11-10,2.96921,3.0029,2.9359
2005-11-11,2.9704,3.0058,2.9354
2005-11-14,2.96817,0.0,0.0
2005-11-15,2.96817,0.0,0.0
2005-11-16,2.95696,2.9895,2.9247
2005-11-17,2.94976,0.0,0.0
2005-11-18,2.94394,2.9804,2.908
2005-11-21,2.94394,0.0,0.0
2005-11-22,2.9396400000000003,2.9748,2.9049
2005-11-23,2.9418599999999997,2.9760000000000004,2.9081
2005-11-24,2.94841,2.9809,2.9163
2005-11-25,2.95292,2.9896,2.9167
2005-11-28,2.95606,0.0,0.0
2005-11-29,2.96637,3.0017,2.9314
2005-11-30,2.98116,3.0148,2.9479
2005-12-01,2.9778599999999997,3.0129,2.9433
2005-12-02,2.9708799999999997,3.0063,2.9358
2005-12-05,2.9752,3.0106,2.9402
2005-12-06,2.99422,3.028,2.9608
2005-12-07,3.00156,3.0377,2.9659
2005-12-08,2.99633,3.0308,2.9622
2005-12-09,2.99221,0.0,0.0
2005-12-12,2.98848,3.0219,2.9554
2005-12-13,3.002,3.0380000000000003,2.9664
2005-12-14,3.0098700000000003,3.0443,2.9758
2005-12-15,3.0036099999999997,3.0397,2.9679
2005-12-16,3.00204,3.0351,2.9693
2005-12-19,3.0061299999999997,3.0410000000000004,2.9716
2005-12-20,3.0237700000000003,0.0,0.0
2005-12-21,3.0302599999999997,0.0,0.0
2005-12-22,3.03136,0.0,0.0
2005-12-23,3.03136,0.0,0.0
2005-12-26,3.03136,0.0,0.0
2005-12-27,3.02467,0.0,0.0
2005-12-28,3.02944,0.0,0.0
2005-12-29,3.03748,3.0713,3.0039999999999996
2005-12-30,3.03704,0.0,0.0
2006-01-02,3.0417799999999997,3.0789999999999997,3.005
2006-01-03,3.0365,3.0705,3.0029
2006-01-04,3.03327,0.0,0.0
2006-01-05,3.03689,0.0,0.0
2006-01-06,3.04107,0.0,0.0
2006-01-09,3.04874,3.0848,3.0132
2006-01-10,3.05813,3.0934,3.0233
2006-01-11,3.06192,3.0982,3.0261
2006-01-12,3.05777,0.0,0.0
2006-01-13,3.04993,0.0,0.0
2006-01-16,3.04093,3.0745,3.0078
2006-01-17,3.03652,3.0708,3.0026
2006-01-18,3.03874,3.0748,3.0031
2006-01-19,3.04473,0.0,0.0
2006-01-20,3.04766,3.0832,3.0125
2006-01-23,3.04243,0.0,0.0
2006-01-24,3.03761,0.0,0.0
2006-01-25,3.0363900000000004,3.0711,3.0021
2006-01-26,3.03897,0.0,0.0
2006-01-27,3.04792,3.0844,3.0119
2006-01-30,3.06328,3.1013,3.0257
2006-01-31,3.06172,3.0985,3.0254
2006-02-01,3.0607900000000003,0.0,0.0
2006-02-02,3.0648400000000002,3.0995,3.0306
2006-02-03,3.06725,3.1021,3.0328
2006-02-06,3.07531,3.1107,3.0403
2006-02-07,3.07144,0.0,0.0
2006-02-08,3.06895,3.1044,3.0339
2006-02-09,3.07249,0.0,0.0
2006-02-10,3.0707,3.1045,3.0373
2006-02-13,3.0765599999999997,3.1145,3.0391
2006-02-14,3.07229,3.1092,3.0359
2006-02-15,3.06885,0.0,0.0
2006-02-16,3.07051,3.1053,3.0362
2006-02-17,3.0697,3.108,3.0319
2006-02-20,3.0598,0.0,0.0
2006-02-21,3.06148,0.0,0.0
2006-02-22,3.0671,3.1039,3.0307
2006-02-23,3.0697400000000004,0.0,0.0
2006-02-24,3.07174,0.0,0.0
2006-02-27,3.07701,0.0,0.0
2006-02-28,3.0763,0.0,0.0
2006-03-01,3.0732,0.0,0.0
2006-03-02,3.0708900000000003,0.0,0.0
2006-03-03,3.06705,3.1049,3.0296
2006-03-06,3.06235,3.0968,3.0283
2006-03-07,3.06668,0.0,0.0
2006-03-08,3.07515,0.0,0.0
2006-03-09,3.07998,3.1154,3.045
2006-03-10,3.08108,0.0,0.0
2006-03-13,3.08734,0.0,0.0
2006-03-14,3.08458,3.1226,3.0469999999999997
2006-03-15,3.07878,3.1144,3.0436
2006-03-16,3.07543,0.0,0.0
2006-03-17,3.07259,0.0,0.0
2006-03-20,3.07015,3.1078,3.033
2006-03-21,3.07191,0.0,0.0
2006-03-22,3.07405,3.1111,3.0375
2006-03-23,3.07412,0.0,0.0
2006-03-24,3.07497,3.1125,3.0379
2006-03-27,3.0664,0.0,0.0
2006-03-28,3.07239,3.1072,3.0380000000000003
2006-03-29,3.08034,0.0,0.0
2006-03-30,3.08034,0.0,0.0
2006-03-31,3.07829,3.1138,3.0431
2006-04-03,3.07527,3.1092,3.0417
2006-04-04,3.07824,0.0,0.0
2006-04-05,3.08149,3.1176,3.0458
2006-04-06,3.0808,0.0,0.0
2006-04-07,3.08438,0.0,0.0
2006-04-10,3.09732,3.1342,3.0609
2006-04-11,3.09382,0.0,0.0
2006-04-12,3.08174,3.1199,3.0439999999999996
2006-04-13,3.07745,0.0,0.0
2006-04-14,3.07883,0.0,0.0
2006-04-17,3.07775,0.0,0.0
2006-04-18,3.07708,3.1151,3.0395
2006-04-19,3.0747,3.1112,3.0387
2006-04-20,3.06668,0.0,0.0
2006-04-21,3.06697,3.105,3.0294
2006-04-24,3.06225,0.0,0.0
2006-04-25,3.05602,0.0,0.0
2006-04-26,3.05018,0.0,0.0
2006-04-27,3.04277,0.0,0.0
2006-04-28,3.03864,3.0763,3.0015
2006-05-01,3.03973,3.0749,3.0049
2006-05-02,3.04093,3.0776,3.0047
2006-05-03,3.0442,3.0788,3.0099
2006-05-04,3.04458,3.0802,3.0093
2006-05-05,3.0413900000000003,0.0,0.0
2006-05-08,3.0399599999999998,0.0,0.0
2006-05-09,3.03987,3.0751,3.0051
2006-05-10,3.03868,3.0725,3.0053
2006-05-11,3.04002,3.0752,3.0053
2006-05-12,3.03884,3.0723,3.0057
2006-05-15,3.03285,0.0,0.0
2006-05-16,3.03415,0.0,0.0
2006-05-17,3.0394799999999997,0.0,0.0
2006-05-18,3.0428900000000003,3.0789999999999997,3.0072
2006-05-19,3.04848,3.0866,3.0109
2006-05-22,3.0548,3.0888,3.0211
2006-05-23,3.0603700000000003,0.0,0.0
2006-05-24,3.0669299999999997,0.0,0.0
2006-05-25,3.0733099999999998,0.0,0.0
2006-05-26,3.07355,3.1105,3.037
2006-05-29,3.07999,0.0,0.0
2006-05-30,3.08445,0.0,0.0
2006-05-31,3.08379,3.1207,3.0473
2006-06-01,3.08575,3.1204,3.0515
2006-06-02,3.08411,3.1205,3.0482
2006-06-05,3.07744,3.1114,3.0439
2006-06-06,3.0764099999999996,3.1144,3.0389
2006-06-07,3.07919,0.0,0.0
2006-06-08,3.07919,0.0,0.0
2006-06-09,3.08164,3.1180000000000003,3.0457
2006-06-12,3.0809900000000003,0.0,0.0
2006-06-13,3.08086,3.1174,3.0448
2006-06-14,3.0813599999999997,3.1181,3.0451
2006-06-15,3.08165,3.1167,3.0469999999999997
2006-06-16,3.08006,3.1177,3.0429
2006-06-19,3.07891,3.1173,3.0410000000000004
2006-06-20,3.0789299999999997,3.1146,3.0436
2006-06-21,3.0795,0.0,0.0
2006-06-22,3.0785400000000003,3.1138,3.0437
2006-06-23,3.07611,3.1143,3.0384
2006-06-26,3.08089,0.0,0.0
2006-06-27,3.0813200000000003,3.1178,3.0453
2006-06-28,3.08219,0.0,0.0
2006-06-29,3.08566,3.1210000000000004,3.0507
2006-06-30,3.0874200000000003,0.0,0.0
2006-07-03,3.08243,3.1199,3.0454
2006-07-04,3.08207,0.0,0.0
2006-07-05,3.08386,0.0,0.0
2006-07-06,3.0846,3.1204,3.0492
2006-07-07,3.08615,0.0,0.0
2006-07-10,3.0859099999999997,0.0,0.0
2006-07-11,3.08652,3.1235,3.0499
2006-07-12,3.08659,0.0,0.0
2006-07-13,3.0842,3.1191,3.0497
2006-07-14,3.08312,0.0,0.0
2006-07-17,3.08378,3.1213,3.0467
2006-07-18,3.0838,0.0,0.0
2006-07-19,3.08213,3.1187,3.0460000000000003
2006-07-20,3.08213,0.0,0.0
2006-07-21,3.08029,3.1155,3.0455
2006-07-24,3.08047,3.1177,3.0437
2006-07-25,3.08133,0.0,0.0
2006-07-26,3.08026,3.1167,3.0442
2006-07-27,3.0777099999999997,0.0,0.0
2006-07-28,3.07512,0.0,0.0
2006-07-31,3.07543,0.0,0.0
2006-08-01,3.0756799999999997,3.1138,3.0381
2006-08-02,3.07293,0.0,0.0
2006-08-03,3.0710599999999997,0.0,0.0
2006-08-04,3.07186,3.1088,3.0353
2006-08-07,3.06802,3.1026,3.0339
2006-08-08,3.0680400000000003,0.0,0.0
2006-08-09,3.07084,3.1069999999999998,3.0351
2006-08-10,3.0707299999999997,3.1077,3.0342
2006-08-11,3.0694,3.1069999999999998,3.0322
2006-08-14,3.06865,0.0,0.0
2006-08-15,3.07037,3.1079,3.0333
2006-08-16,3.0735799999999998,0.0,0.0
2006-08-17,3.07671,3.1126,3.0413
2006-08-18,3.07653,3.1148,3.0388
2006-08-21,3.07911,3.1163,3.0424
2006-08-22,3.08109,3.1165,3.0461
2006-08-23,3.08184,3.1183,3.0458
2006-08-24,3.08345,3.1179,3.0494
2006-08-25,3.08541,0.0,0.0
2006-08-28,3.09082,3.1282,3.0538
2006-08-29,3.09353,3.1319,3.0557
2006-08-30,3.09782,0.0,0.0
2006-08-31,3.0958799999999997,3.1319,3.0603
2006-09-01,3.09534,0.0,0.0
2006-09-04,3.0946599999999997,3.1313,3.0584
2006-09-05,3.09376,3.1317,3.0563
2006-09-06,3.0947299999999998,3.1311,3.0587
2006-09-07,3.09742,3.1337,3.0616
2006-09-08,3.10181,3.1361,3.0679
2006-09-11,3.10033,0.0,0.0
2006-09-12,3.09974,0.0,0.0
2006-09-13,3.10256,3.1369,3.0686
2006-09-14,3.10515,0.0,0.0
2006-09-15,3.10354,3.1383,3.0691
2006-09-18,3.09813,0.0,0.0
2006-09-19,3.0979799999999997,0.0,0.0
2006-09-20,3.09821,3.1361,3.0607
2006-09-21,3.09762,0.0,0.0
2006-09-22,3.09859,3.1346,3.063
2006-09-25,3.09891,3.1333,3.0649
2006-09-26,3.09891,0.0,0.0
2006-09-27,3.0994200000000003,0.0,0.0
2006-09-28,3.10135,3.1394,3.0638
2006-09-29,3.1021400000000003,3.137,3.0676
2006-10-02,3.10359,0.0,0.0
2006-10-03,3.10327,3.1418,3.0653
2006-10-04,3.10197,3.1379,3.0664
2006-10-05,3.1034,0.0,0.0
2006-10-06,3.1039999999999996,3.1383,3.0701
2006-10-09,3.10515,0.0,0.0
2006-10-10,3.10616,3.1408,3.0719
2006-10-11,3.10626,3.1443,3.0687
2006-10-12,3.10636,3.1442,3.069
2006-10-13,3.10583,3.142,3.0701
2006-10-16,3.10255,0.0,0.0
2006-10-17,3.10248,0.0,0.0
2006-10-18,3.1024700000000003,3.1382,3.0672
2006-10-19,3.10017,3.1356,3.0651
2006-10-20,3.09357,0.0,0.0
2006-10-23,3.0908700000000002,0.0,0.0
2006-10-24,3.09131,3.1269,3.0561
2006-10-25,3.08975,3.1254,3.0545
2006-10-26,3.09006,0.0,0.0
2006-10-27,3.09164,3.1292,3.0545
2006-10-30,3.09174,0.0,0.0
2006-10-31,3.09305,3.1310000000000002,3.0556
2006-11-01,3.0927599999999997,0.0,0.0
2006-11-02,3.0899,3.1263,3.0539
2006-11-03,3.08731,3.1228,3.0522
2006-11-06,3.08528,0.0,0.0
2006-11-07,3.08252,3.1193,3.0462
2006-11-08,3.0827400000000003,0.0,0.0
2006-11-09,3.0773200000000003,3.1155,3.0396
2006-11-10,3.07098,3.1091,3.0334
2006-11-13,3.07248,0.0,0.0
2006-11-14,3.0742,0.0,0.0
2006-11-15,3.07425,3.1081,3.0407
2006-11-16,3.07102,3.1076,3.0348
2006-11-17,3.0688400000000002,3.1057,3.0324
2006-11-20,3.07229,3.1093,3.0357
2006-11-21,3.074,0.0,0.0
2006-11-22,3.07527,0.0,0.0
2006-11-23,3.07756,0.0,0.0
2006-11-24,3.07312,3.1106,3.0361
2006-11-27,3.07312,3.1112,3.0355
2006-11-28,3.0752200000000003,3.1127,3.0382
2006-11-29,3.0768299999999997,3.1124,3.0416
2006-11-30,3.0770299999999997,3.1126,3.0419
