Date,Open,High,Low,Close,Volume,Adjusted Close
2011-10-14,12850.4,12850.4,12850.4,12850.4,0.0,12850.4
2011-10-17,12582.7,12582.7,12582.7,12582.7,0.0,12582.7
2011-10-18,12854.2,12854.2,12854.2,12854.2,0.0,12854.2
2011-10-19,12676.5,12676.5,12676.5,12676.5,0.0,12676.5
2011-10-20,12732.7,12732.7,12732.7,12732.7,0.0,12732.7
2011-10-21,12976.5,12976.5,12976.5,12976.5,0.0,12976.5
2011-10-24,13188.3,13188.3,13188.3,13188.3,0.0,13188.3
2011-10-25,12911.0,12911.0,12911.0,12911.0,0.0,12911.0
2011-10-26,13057.7,13057.7,13057.7,13057.7,0.0,13057.7
2011-10-27,13520.6,13520.6,13520.6,13520.6,0.0,13520.6
2011-10-28,13519.0,13519.0,13519.0,13519.0,0.0,13519.0
2011-10-31,13191.1,13191.1,13191.1,13191.1,0.0,13191.1
2011-11-01,12811.1,12811.1,12811.1,12811.1,0.0,12811.1
2011-11-02,13029.4,13029.4,13029.4,13029.4,0.0,13029.4
2011-11-03,13280.1,13280.1,13280.1,13280.1,0.0,13280.1
2011-11-04,13210.8,13210.8,13210.8,13210.8,0.0,13210.8
2011-11-07,13270.1,13270.1,13270.1,13270.1,0.0,13270.1
2011-11-08,13421.9,13421.9,13421.9,13421.9,0.0,13421.9
2011-11-09,12914.2,12914.2,12914.2,12914.2,0.0,12914.2
2011-11-10,13017.1,13017.1,13017.1,13017.1,0.0,13017.1
2011-11-11,13276.2,13276.2,13276.2,13276.2,0.0,13276.2
2011-11-14,13151.9,13151.9,13151.9,13151.9,0.0,13151.9
2011-11-15,13222.8,13222.8,13222.8,13222.8,0.0,13222.8
2011-11-16,13006.3,13006.3,13006.3,13006.3,0.0,13006.3
2011-11-17,12791.3,12791.3,12791.3,12791.3,0.0,12791.3
2011-11-18,12785.4,12785.4,12785.4,12785.4,0.0,12785.4
2011-11-21,12546.4,12546.4,12546.4,12546.4,0.0,12546.4
2011-11-22,12488.6,12488.6,12488.6,12488.6,0.0,12488.6
2011-11-23,12200.5,12200.5,12200.5,12200.5,0.0,12200.5
2011-11-24,12200.5,12200.5,12200.5,12200.5,0.0,12200.5
2011-11-25,12158.9,12158.9,12158.9,12158.9,0.0,12158.9
2011-11-28,12533.4,12533.4,12533.4,12533.4,0.0,12533.4
2011-11-29,12551.3,12551.3,12551.3,12551.3,0.0,12551.3
2011-11-30,13101.2,13101.2,13101.2,13101.2,0.0,13101.2
2011-12-01,13071.9,13071.9,13071.9,13071.9,0.0,13071.9
2011-12-02,13080.0,13080.0,13080.0,13080.0,0.0,13080.0
2011-12-05,13221.9,13221.9,13221.9,13221.9,0.0,13221.9
2011-12-06,13227.1,13227.1,13227.1,13227.1,0.0,13227.1
2011-12-07,13246.4,13246.4,13246.4,13246.4,0.0,13246.4
2011-12-08,12950.1,12950.1,12950.1,12950.1,0.0,12950.1
2011-12-09,13186.3,13186.3,13186.3,13186.3,0.0,13186.3
2011-12-12,12990.3,12990.3,12990.3,12990.3,0.0,12990.3
2011-12-13,12852.1,12852.1,12852.1,12852.1,0.0,12852.1
2011-12-14,12698.4,12698.4,12698.4,12698.4,0.0,12698.4
2011-12-15,12750.6,12750.6,12750.6,12750.6,0.0,12750.6
2011-12-16,12811.4,12811.4,12811.4,12811.4,0.0,12811.4
2011-12-19,12646.5,12646.5,12646.5,12646.5,0.0,12646.5
2011-12-20,13032.3,13032.3,13032.3,13032.3,0.0,13032.3
2011-12-21,13056.8,13056.8,13056.8,13056.8,0.0,13056.8
2011-12-22,13163.5,13163.5,13163.5,13163.5,0.0,13163.5
2011-12-23,13274.1,13274.1,13274.1,13274.1,0.0,13274.1
2011-12-26,13274.1,13274.1,13274.1,13274.1,0.0,13274.1
2011-12-27,13280.9,13280.9,13280.9,13280.9,0.0,13280.9
2011-12-28,13101.0,13101.0,13101.0,13101.0,0.0,13101.0
2011-12-29,13242.4,13242.4,13242.4,13242.4,0.0,13242.4
2011-12-30,13189.9,13189.9,13189.9,13189.9,0.0,13189.9
2012-01-02,13189.9,13189.9,13189.9,13189.9,0.0,13189.9
2012-01-03,13386.4,13386.4,13386.4,13386.4,0.0,13386.4
2012-01-04,13377.2,13377.2,13377.2,13377.2,0.0,13377.2
2012-01-05,13429.2,13429.2,13429.2,13429.2,0.0,13429.2
2012-01-06,13398.9,13398.9,13398.9,13398.9,0.0,13398.9
2012-01-09,13431.8,13431.8,13431.8,13431.8,0.0,13431.8
2012-01-10,13561.7,13561.7,13561.7,13561.7,0.0,13561.7
2012-01-11,13578.5,13578.5,13578.5,13578.5,0.0,13578.5
2012-01-12,13616.1,13616.1,13616.1,13616.1,0.0,13616.1
2012-01-13,13546.9,13546.9,13546.9,13546.9,0.0,13546.9
2012-01-16,13546.9,13546.9,13546.9,13546.9,0.0,13546.9
2012-01-17,13593.7,13593.7,13593.7,13593.7,0.0,13593.7
2012-01-18,13756.3,13756.3,13756.3,13756.3,0.0,13756.3
2012-01-19,13828.8,13828.8,13828.8,13828.8,0.0,13828.8
2012-01-20,13834.1,13834.1,13834.1,13834.1,0.0,13834.1
2012-01-23,13837.4,13837.4,13837.4,13837.4,0.0,13837.4
2012-01-24,13843.1,13843.1,13843.1,13843.1,0.0,13843.1
2012-01-25,13968.1,13968.1,13968.1,13968.1,0.0,13968.1
2012-01-26,13891.4,13891.4,13891.4,13891.4,0.0,13891.4
2012-01-27,13891.2,13891.2,13891.2,13891.2,0.0,13891.2
2012-01-30,13844.7,13844.7,13844.7,13844.7,0.0,13844.7
2012-01-31,13839.1,13839.1,13839.1,13839.1,0.0,13839.1
2012-02-01,13990.0,13990.0,13990.0,13990.0,0.0,13990.0
2012-02-02,14015.2,14015.2,14015.2,14015.2,0.0,14015.2
2012-02-03,14231.8,14231.8,14231.8,14231.8,0.0,14231.8
2012-02-06,14225.6,14225.6,14225.6,14225.6,0.0,14225.6
2012-02-07,14246.8,14246.8,14246.8,14246.8,0.0,14246.8
2012-02-08,14275.2,14275.2,14275.2,14275.2,0.0,14275.2
2012-02-09,14294.6,14294.6,14294.6,14294.6,0.0,14294.6
2012-02-10,14186.3,14186.3,14186.3,14186.3,0.0,14186.3
2012-02-13,14291.0,14291.0,14291.0,14291.0,0.0,14291.0
2012-02-14,14273.9,14273.9,14273.9,14273.9,0.0,14273.9
2012-02-15,14201.6,14201.6,14201.6,14201.6,0.0,14201.6
2012-02-16,14377.4,14377.4,14377.4,14377.4,0.0,14377.4
2012-02-17,14400.5,14400.5,14400.5,14400.5,0.0,14400.5
2012-02-21,14388.3,14388.3,14388.3,14388.3,0.0,14388.3
2012-02-22,14332.0,14332.0,14332.0,14332.0,0.0,14332.0
2012-02-23,14413.1,14413.1,14413.1,14413.1,0.0,14413.1
2012-02-24,14434.1,14434.1,14434.1,14434.1,0.0,14434.1
2012-02-27,14450.4,14450.4,14450.4,14450.4,0.0,14450.4
2012-02-28,14481.4,14481.4,14481.4,14481.4,0.0,14481.4
2012-02-29,14400.5,14400.5,14400.5,14400.5,0.0,14400.5
2012-03-01,14493.5,14493.5,14493.5,14493.5,0.0,14493.5
2012-03-02,14426.3,14426.3,14426.3,14426.3,0.0,14426.3
2012-03-05,14372.5,14372.5,14372.5,14372.5,0.0,14372.5
2012-03-06,14139.1,14139.1,14139.1,14139.1,0.0,14139.1
2012-03-07,14248.8,14248.8,14248.8,14248.8,0.0,14248.8
2012-03-08,14389.7,14389.7,14389.7,14389.7,0.0,14389.7
2012-03-09,14459.4,14459.4,14459.4,14459.4,0.0,14459.4
2012-03-12,14448.9,14448.9,14448.9,14448.9,0.0,14448.9
2012-03-13,14709.2,14709.2,14709.2,14709.2,0.0,14709.2
2012-03-14,14669.6,14669.6,14669.6,14669.6,0.0,14669.6
2012-03-15,14763.4,14763.4,14763.4,14763.4,0.0,14763.4
2012-03-16,14774.4,14774.4,14774.4,14774.4,0.0,14774.4
2012-03-19,14839.2,14839.2,14839.2,14839.2,0.0,14839.2
2012-03-20,14779.7,14779.7,14779.7,14779.7,0.0,14779.7
2012-03-21,14762.9,14762.9,14762.9,14762.9,0.0,14762.9
2012-03-22,14650.1,14650.1,14650.1,14650.1,0.0,14650.1
2012-03-23,14707.7,14707.7,14707.7,14707.7,0.0,14707.7
2012-03-26,14913.4,14913.4,14913.4,14913.4,0.0,14913.4
2012-03-27,14864.6,14864.6,14864.6,14864.6,0.0,14864.6
2012-03-28,14786.4,14786.4,14786.4,14786.4,0.0,14786.4
2012-03-29,14760.5,14760.5,14760.5,14760.5,0.0,14760.5
2012-03-30,14805.6,14805.6,14805.6,14805.6,0.0,14805.6
2012-04-02,14916.9,14916.9,14916.9,14916.9,0.0,14916.9
2012-04-03,14865.0,14865.0,14865.0,14865.0,0.0,14865.0
2012-04-04,14698.4,14698.4,14698.4,14698.4,0.0,14698.4
2012-04-05,14690.1,14690.1,14690.1,14690.1,0.0,14690.1
2012-04-06,14690.1,14690.1,14690.1,14690.1,0.0,14690.1
2012-04-09,14514.4,14514.4,14514.4,14514.4,0.0,14514.4
2012-04-10,14245.8,14245.8,14245.8,14245.8,0.0,14245.8
2012-04-11,14366.9,14366.9,14366.9,14366.9,0.0,14366.9
2012-04-12,14574.4,14574.4,14574.4,14574.4,0.0,14574.4
2012-04-13,14398.4,14398.4,14398.4,14398.4,0.0,14398.4
2012-04-16,14386.9,14386.9,14386.9,14386.9,0.0,14386.9
2012-04-17,14603.7,14603.7,14603.7,14603.7,0.0,14603.7
2012-04-18,14542.4,14542.4,14542.4,14542.4,0.0,14542.4
2012-04-19,14467.6,14467.6,14467.6,14467.6,0.0,14467.6
2012-04-20,14488.2,14488.2,14488.2,14488.2,0.0,14488.2
2012-04-23,14350.9,14350.9,14350.9,14350.9,0.0,14350.9
2012-04-24,14397.1,14397.1,14397.1,14397.1,0.0,14397.1
2012-04-25,14599.6,14599.6,14599.6,14599.6,0.0,14599.6
2012-04-26,14704.9,14704.9,14704.9,14704.9,0.0,14704.9
2012-04-27,14756.0,14756.0,14756.0,14756.0,0.0,14756.0
2012-04-30,14689.9,14689.9,14689.9,14689.9,0.0,14689.9
2012-05-01,14760.1,14760.1,14760.1,14760.1,0.0,14760.1
2012-05-02,14737.0,14737.0,14737.0,14737.0,0.0,14737.0
2012-05-03,14599.5,14599.5,14599.5,14599.5,0.0,14599.5
2012-05-04,14366.5,14366.5,14366.5,14366.5,0.0,14366.5
2012-05-07,14374.1,14374.1,14374.1,14374.1,0.0,14374.1
2012-05-08,14312.3,14312.3,14312.3,14312.3,0.0,14312.3
2012-05-09,14221.3,14221.3,14221.3,14221.3,0.0,14221.3
2012-05-10,14258.4,14258.4,14258.4,14258.4,0.0,14258.4
2012-05-11,14217.9,14217.9,14217.9,14217.9,0.0,14217.9
2012-05-14,14052.5,14052.5,14052.5,14052.5,0.0,14052.5
2012-05-15,13979.5,13979.5,13979.5,13979.5,0.0,13979.5
2012-05-16,13912.6,13912.6,13912.6,13912.6,0.0,13912.6
2012-05-17,13677.7,13677.7,13677.7,13677.7,0.0,13677.7
2012-05-18,13558.8,13558.8,13558.8,13558.8,0.0,13558.8
2012-05-21,13798.2,13798.2,13798.2,13798.2,0.0,13798.2
2012-05-22,13800.7,13800.7,13800.7,13800.7,0.0,13800.7
2012-05-23,13835.6,13835.6,13835.6,13835.6,0.0,13835.6
2012-05-24,13852.4,13852.4,13852.4,13852.4,0.0,13852.4
2012-05-25,13830.0,13830.0,13830.0,13830.0,0.0,13830.0
2012-05-28,13830.0,13830.0,13830.0,13830.0,0.0,13830.0
2012-05-29,13988.6,13988.6,13988.6,13988.6,0.0,13988.6
2012-05-30,13772.3,13772.3,13772.3,13772.3,0.0,13772.3
2012-05-31,13740.4,13740.4,13740.4,13740.4,0.0,13740.4
2012-06-01,13383.2,13383.2,13383.2,13383.2,0.0,13383.2
2012-06-04,13371.9,13371.9,13371.9,13371.9,0.0,13371.9
2012-06-05,13470.3,13470.3,13470.3,13470.3,0.0,13470.3
2012-06-06,13781.1,13781.1,13781.1,13781.1,0.0,13781.1
2012-06-07,13762.3,13762.3,13762.3,13762.3,0.0,13762.3
2012-06-08,13878.1,13878.1,13878.1,13878.1,0.0,13878.1
2012-06-11,13682.4,13682.4,13682.4,13682.4,0.0,13682.4
2012-06-12,13837.4,13837.4,13837.4,13837.4,0.0,13837.4
2012-06-13,13726.9,13726.9,13726.9,13726.9,0.0,13726.9
2012-06-14,13867.5,13867.5,13867.5,13867.5,0.0,13867.5
2012-06-15,14010.6,14010.6,14010.6,14010.6,0.0,14010.6
2012-06-18,14043.1,14043.1,14043.1,14043.1,0.0,14043.1
2012-06-19,14196.4,14196.4,14196.4,14196.4,0.0,14196.4
2012-06-20,14175.6,14175.6,14175.6,14175.6,0.0,14175.6
2012-06-21,13856.0,13856.0,13856.0,13856.0,0.0,13856.0
2012-06-22,13962.2,13962.2,13962.2,13962.2,0.0,13962.2
2012-06-25,13736.0,13736.0,13736.0,13736.0,0.0,13736.0
2012-06-26,13808.9,13808.9,13808.9,13808.9,0.0,13808.9
2012-06-27,13934.7,13934.7,13934.7,13934.7,0.0,13934.7
2012-06-28,13907.0,13907.0,13907.0,13907.0,0.0,13907.0
2012-06-29,14258.4,14258.4,14258.4,14258.4,0.0,14258.4
2012-07-02,14310.8,14310.8,14310.8,14310.8,0.0,14310.8
2012-07-03,14417.9,14417.9,14417.9,14417.9,0.0,14417.9
2012-07-04,14417.9,14417.9,14417.9,14417.9,0.0,14417.9
2012-07-05,14365.1,14365.1,14365.1,14365.1,0.0,14365.1
2012-07-06,14226.8,14226.8,14226.8,14226.8,0.0,14226.8
2012-07-09,14196.0,14196.0,14196.0,14196.0,0.0,14196.0
2012-07-10,14074.8,14074.8,14074.8,14074.8,0.0,14074.8
2012-07-11,14064.2,14064.2,14064.2,14064.2,0.0,14064.2
2012-07-12,13999.2,13999.2,13999.2,13999.2,0.0,13999.2
2012-07-13,14221.6,14221.6,14221.6,14221.6,0.0,14221.6
2012-07-16,14180.8,14180.8,14180.8,14180.8,0.0,14180.8
2012-07-17,14278.3,14278.3,14278.3,14278.3,0.0,14278.3
2012-07-18,14371.8,14371.8,14371.8,14371.8,0.0,14371.8
2012-07-19,14404.0,14404.0,14404.0,14404.0,0.0,14404.0
2012-07-20,14257.7,14257.7,14257.7,14257.7,0.0,14257.7
2012-07-23,14118.9,14118.9,14118.9,14118.9,0.0,14118.9
2012-07-24,13982.4,13982.4,13982.4,13982.4,0.0,13982.4
2012-07-25,13980.9,13980.9,13980.9,13980.9,0.0,13980.9
2012-07-26,14190.6,14190.6,14190.6,14190.6,0.0,14190.6
2012-07-27,14457.2,14457.2,14457.2,14457.2,0.0,14457.2
2012-07-30,14440.0,14440.0,14440.0,14440.0,0.0,14440.0
2012-07-31,14370.3,14370.3,14370.3,14370.3,0.0,14370.3
2012-08-01,14298.9,14298.9,14298.9,14298.9,0.0,14298.9
2012-08-02,14200.2,14200.2,14200.2,14200.2,0.0,14200.2
2012-08-03,14473.1,14473.1,14473.1,14473.1,0.0,14473.1
2012-08-06,14519.9,14519.9,14519.9,14519.9,0.0,14519.9
2012-08-07,14602.3,14602.3,14602.3,14602.3,0.0,14602.3
2012-08-08,14604.3,14604.3,14604.3,14604.3,0.0,14604.3
2012-08-09,14617.9,14617.9,14617.9,14617.9,0.0,14617.9
2012-08-10,14643.3,14643.3,14643.3,14643.3,0.0,14643.3
2012-08-13,14622.4,14622.4,14622.4,14622.4,0.0,14622.4
2012-08-14,14614.9,14614.9,14614.9,14614.9,0.0,14614.9
2012-08-15,14651.1,14651.1,14651.1,14651.1,0.0,14651.1
2012-08-16,14756.3,14756.3,14756.3,14756.3,0.0,14756.3
2012-08-17,14793.9,14793.9,14793.9,14793.9,0.0,14793.9
2012-08-20,14784.4,14784.4,14784.4,14784.4,0.0,14784.4
2012-08-21,14738.4,14738.4,14738.4,14738.4,0.0,14738.4
2012-08-22,14736.8,14736.8,14736.8,14736.8,0.0,14736.8
2012-08-23,14624.0,14624.0,14624.0,14624.0,0.0,14624.0
2012-08-24,14708.3,14708.3,14708.3,14708.3,0.0,14708.3
2012-08-27,14701.3,14701.3,14701.3,14701.3,0.0,14701.3
2012-08-28,14705.7,14705.7,14705.7,14705.7,0.0,14705.7
2012-08-29,14722.8,14722.8,14722.8,14722.8,0.0,14722.8
2012-08-30,14607.0,14607.0,14607.0,14607.0,0.0,14607.0
2012-08-31,14680.9,14680.9,14680.9,14680.9,0.0,14680.9
2012-09-03,14680.9,14680.9,14680.9,14680.9,0.0,14680.9
2012-09-04,14693.0,14693.0,14693.0,14693.0,0.0,14693.0
2012-09-05,14682.6,14682.6,14682.6,14682.6,0.0,14682.6
2012-09-06,14975.5,14975.5,14975.5,14975.5,0.0,14975.5
2012-09-07,15040.1,15040.1,15040.1,15040.1,0.0,15040.1
2012-09-10,14953.8,14953.8,14953.8,14953.8,0.0,14953.8
2012-09-11,14997.8,14997.8,14997.8,14997.8,0.0,14997.8
2012-09-12,15038.6,15038.6,15038.6,15038.6,0.0,15038.6
2012-09-13,15267.1,15267.1,15267.1,15267.1,0.0,15267.1
2012-09-14,15354.1,15354.1,15354.1,15354.1,0.0,15354.1
2012-09-17,15288.1,15288.1,15288.1,15288.1,0.0,15288.1
2012-09-18,15261.5,15261.5,15261.5,15261.5,0.0,15261.5
2012-09-19,15284.5,15284.5,15284.5,15284.5,0.0,15284.5
2012-09-20,15256.9,15256.9,15256.9,15256.9,0.0,15256.9
2012-09-21,15263.9,15263.9,15263.9,15263.9,0.0,15263.9
2012-09-24,15219.5,15219.5,15219.5,15219.5,0.0,15219.5
2012-09-25,15048.8,15048.8,15048.8,15048.8,0.0,15048.8
2012-09-26,14962.8,14962.8,14962.8,14962.8,0.0,14962.8
2012-09-27,15108.2,15108.2,15108.2,15108.2,0.0,15108.2
2012-09-28,15044.2,15044.2,15044.2,15044.2,0.0,15044.2
2012-10-01,15078.9,15078.9,15078.9,15078.9,0.0,15078.9
2012-10-02,15095.4,15095.4,15095.4,15095.4,0.0,15095.4
2012-10-03,15146.1,15146.1,15146.1,15146.1,0.0,15146.1
2012-10-04,15254.6,15254.6,15254.6,15254.6,0.0,15254.6
2012-10-05,15248.4,15248.4,15248.4,15248.4,0.0,15248.4
2012-10-08,15193.8,15193.8,15193.8,15193.8,0.0,15193.8
2012-10-09,15037.7,15037.7,15037.7,15037.7,0.0,15037.7
2012-10-10,14953.6,14953.6,14953.6,14953.6,0.0,14953.6
2012-10-11,14970.7,14970.7,14970.7,14970.7,0.0,14970.7
2012-10-12,14917.9,14917.9,14917.9,14917.9,0.0,14917.9
2012-10-15,15033.3,15033.3,15033.3,15033.3,0.0,15033.3
2012-10-16,15181.2,15181.2,15181.2,15181.2,0.0,15181.2
2012-10-17,15251.8,15251.8,15251.8,15251.8,0.0,15251.8
